text,label,category,title,url,source
"Kumakalat ang mga pekeng quotes ni US President Donald Trump na susunduin si dating pangulong Rodrigo Duterte sa International Criminal Court sa Netherlands matapos dakpin ng US ang pangulo ng bansang Venezuela. Simula January 5 ay may Facebook pages at users na nagbabahagi nitong dalawang quote card na may picture ni Trump at sagisag ng United States President: “Like what I did to Venezuelan President Maduro, I will do to Former President Rodrigo Duterte. My troops are ready to pick him up from the ICC Detention Center. I stand with my friend from the Philippines, he did nothing wrong. I’ll have to rescue him whatever it takes. ICC is unfair and unjust, I’ll missile Duterte out. I’ll bring him home!” (Ang ginawa ko sa pangulo ng Venezuela ay gagawin ko rin kay dating pangulong Rodrigo Duterte. Susunduin siya sa ICC ng mga sundalo ko. Pinapanigan ko ang kaibigan kong si Duterte mula sa Pilipinas na walang ginawang masama. Ililigtas ko siya anumang mangyari. Hindi patas at hindi makatarungan ang ICC. Pauuwiin ko si Duterte!) “If there’s one thing I believe, it’s standing by allies. President Duterte led his country his way, and I respect that. I will use every diplomatic channel available to help ensure that FPRRD is treated fairly and to push for his release from the ICC. Strong leaders deserve strong support.” (Naniniwala ako sa pagtulong sa mga kakampi. Nirerespeto kong may sariling paraan si Duterte sa pamumuno. Gagawin ko ang lahat ng puwedeng pakikipag-usap para siguruhing tinatrato nang tama si Duterte, at isusulong ko ang paglaya niya sa ICC. Kailangan ng malalakas na lider ng malakas na suporta.) Peke ang dalawang quotes na ito. Walang sinabi si Trump tungkol sa pagkakadetena ni Duterte sa Netherlands at mga kaso niya sa ICC. May ibang isyu ang US laban sa ICC, gaya ng pagkompronta ng US sa ilang ICC judges. Pero wala itong kinalaman sa pagkakadetena ni Duterte sa ICC. Wala ring post tungkol sa pekeng quotes ang mga social media account ni Trump o mga official channel ng White House at US Embassy sa Pilipinas. Ang mga pekeng quotes ay pinakalat dalawang araw matapos dakpin ng US at dalhin sa New York ang pangulo ng Venezuela para harapin ang maraming kaso ng terorismo, korapsyon at ilegal na droga. Dalawang araw din pagtapos dakpin ang pangulo ng Venezuela, nag-post ng open letter ang dating anti-corruption commissioner ni Duterte na si Greco Belgica, na nakikiusap kay Trump na tulungang mapauwi si Duterte. Ang open letter ay na-share din ng Duterte supporters. Sampung kopya ng unang quotes ay ini-upload ng Facebook users at pages gaya ng Sara Duterte Today (ginawa noong May 23, 2024 bilang Maisug ATO NI BAI) at may pinagsamang 1,790 reactions, 380 comments at 320 shares. Tatlong kopya naman ng pangalawang quotes ang may pinagsamang 1,550 reactions, 240 comments at 180 shares.",Fake,fake,"1FACT CHECK: PEKE ang kumakalat na quotes ni Trump na susunduin si Duterte sa ICCBy VERA Files | Jan 9, 2026",https://verafiles.org/articles/fact-check-peke-ang-kumakalat-na-quotes-ni-trump-na-susunduin-si-duterte-sa-icc,Vera Files
"May ipinakakalat na Facebook video na ipinagmumukhang sinalubong ng overseas Filipino workers ang paglaya raw ni dating pangulong Rodrigo Duterte sa International Criminal Court. Hindi ito totoo. Ang video ay kinuhanan noong pro-Duterte prayer rally sa Italy noong March 16, limang araw pagtapos arestuhin si Duterte sa Manila papuntang Netherlands, kung saan nananatili siyang nakadetena pagtapos tanggihan ng ICC noong Nov. 28 na palayain siya pansamantala. Ini-upload noong Dec. 10 ang video na may nakasulat na: “Magagalit na naman ang mga loyalist ngayon.” At may reaction ng lalaking nagsasabing: “Good news, mga kababayan! Ngayong araw ang release ni former president Rodrigo Roa Duterte. Kaya maraming tao dito sa ICC dahil release ni tatay Digong para makauwi na siya sa Davao. At siguradong magagalit na naman ang mga loyalist ngayon. At kung ikaw ay solid Duterte [supporter], paki-share na lang [at] comment. Salamat!” Ang video ay galing sa TikTok noong March 17 at may nakasulat na: “Filipinos in Milan, Italy.” Ang iba pang video ng parehong prayer rally sa Italy ay ini-upload sa YouTube at Facebook. Kinumpirma naman ng mga balita na may mga OFW sa Italy na nagprotesta noong March 16 dahil sa pag-aresto kay Duterte, na nananatiling nakadetena sa Netherlands habang hinihintay ang paglilitis sa mga kaso ng libo-libong pinatay sa drug war noong pangulo siya. Ang video ay ipinakalat pagtapos tanggihan ng ICC ang pakiusap ng mga abogado ni Duterte na palayain siya pansamantala. Ang video ay ini-upload ni Aguila ng Maynila Vlogger at may lagpas 1,000,000 views, 35,700 reactions, 10,000 shares at 6,500 comments.",Fake,fake,"2FACT CHECK: Video ng OFW rally, PINAGMUKHANG nakalaya na si DuterteBy VERA Files | Dec 19, 2025",https://verafiles.org/articles/fact-check-video-ng-ofw-rally-pinagmukhang-nakalaya-na-si-duterte,Vera Files
"May Facebook video na nagsasabing makakatanggap ng ₱100,000 na ayuda taon-taon ang mga magulang ng mga person with disability (PWD) sa pamamagitan ng pagre-register sa mga link na nasa caption ng video. Peke ito. Ang video ay ginawa gamit ang AI o artificial intelligence. Ini-upload noong Nov. 29 ang video na pinagmumukhang balita at may babaeng “anchor” na nagsasabing: “Lahat ng may anak na PWD, makakatanggap ng one hundred thousand kada taon.Magpalista lang sa link na nasa post namin nationwide. Salamat po.” Tatlo pang page ang nag-post ng parehong video at caption na may tatlong link na para daw sa requirements at registration form. May mga palatandaang ginawa ng AI ang video: Ang video ay isinalang ng VERA Files sa AI detection tool na Hive Moderation, at nakitang 99.1% ng video ang malamang na ginawa ng AI. Ang boses din ng nagbabalita ay gawa ng Google AI, na nahuli ng mismong AI detection tool ng Google na SynthID (bukod sa kitang-kita ang watermark na “Veo” sa buong video). Lahat ng link sa caption ng video ay clickbait lang sa dalawang online selling website, na karaniwang modus para mag-promote ng produkto. Ang video ay pinakalat pagkatapos sabihin ng DSWD at Council on Disability Affairs noong Nov. 20 na tuloy ang pamimigay ng unified identification system sa buong bansa para ayusin ang pagpaparehistro, pagpapatunay at pagpoprotekta sa mga PWD. Ang video ay ini-upload ng Facebook page na Pilipinas Newsline (ginawa noong Oct. 20) at may lagpas 2,500 views, 100 shares, 10 comments at 10 reactions. Ang ibang na-delete na kopya ng video na ini-upload ng Nagkakaisang Pilipino, Edukasyon News Ph: News Updates Today at Pinoy Newswire ay mas kumalat pa.",Fake,fake,"3FACT CHECK: GAWANG-AI and video na nagsasabing may ₱100K ayuda para sa PWDsBy VERA Files | Dec 15, 2025",https://verafiles.org/articles/fact-check-gawang-ai-and-video-na-nagsasabing-may-100k-ayuda-para-sa-pwds,Vera Files
"May pinakakalat na quote card na sinabi raw ng DTI secretary Cristina Roque na puwede namang magsardinas kaysa mag-ham sa noche buena. Peke ito. Walang patunay ang mga nag-post ng quote card. Hindi ito sinabi ng sekretarya o ng kahit sino sa Department of Trade and Industry. Hindi rin ito ibinalita ng kahit anong mapagkakatiwalaang media. Ini-upload noong Dec. 8 ang picture ng DTI secretary na may hawak na de-latang sardinas at may nakasulat na: “KUNG PWEDE NAMAN KAYO MAG SARDINAS SA NOCHE BUENA BAKIT PA KAYO MAG HA-HAM? KALABISAN NA YUN! – DTI SEC CRISTINA ROQUE” Lima pang Facebook post ang may kagayang quote card, at isa lang ang nagsabing katuwaan lang ito. Kaya lalong napaniwala ang maraming netizen na sinabi talaga ito ng DTI secretary, at hinamon siyang maghanda ng sardinas sa noche buena. Walang post tungkol sa “sardinas sa noche buena” ang official Facebook page ng DTI at ni Christina Aldeguer-Roque. Wala ring sardinas sa noche buena guide ng DTI na paulit-ulit binabanggit ng sekretarya mula nang batikusin ang sinabi niyang kasya ang 500 pesos pang-noche buena. Ilan sa mga nasa noche buena guide ang ham, fruit cocktail, all-purpose cream, nata de coco, kaong, keso de bola, cheese, mayonnaise, sandwich spread, macaroni, spaghetti at tomato sauce. Ang mga picture ng DTI secretary na pinagmumukhang inirerekomenda niyang magsardinas na lang sa noche buena ay galing sa Facebook page na Proud Bisaya Bai noong Nov. 13, dalawang linggo bago niya sinabing kasya ang 500 pesos pang-noche buena ng pamilyang may tatlong miyembro. Sa mga picture ay ipinakikita ang DTI secretary na sinisiguro ang tamang pagpepresyo ng isang supermarket sa Cebu City noong Nov. 13, pagtapos ipagbawal sa buong Pilipinas ang pagtaas ng presyo ng mahahalagang produkto sa loob ng dalawang buwan dahil sa sunod-sunod na mga kalamidad sa Visayas noong November. Ang iba pang picture ng DTI secretary sa harap ng estante ng mga de-lata ay ini-upload naman ng Philippine Information Agency – Region 7 noong Nov. 14. Pinasinungalingan din ng VERA Files ang naunang quote card ni Roque kung saan binawi niya at humingi ng paumanhin sa sinabi niyang kasya ang 500 pesos pang-noche buena. Ang quote card tungkol sa sardinas na ini-upload ni Facebook user Bert Vibes (ginawa noong Nov. 2, 2018) at page na Philippine Savers & Investors Guide (Feb. 5, 2019) at Pinoy Celebrity News (June 21, 2017) ay may pinagsamang lagpas 22,780 reactions, 9,080 comments at 3,620 shares.",Fake,fake,"4FACT CHECK: PEKE ang post na sinabi raw ng DTI secretary na magsardinas sa noche buenaBy VERA Files | Dec 13, 2025",https://verafiles.org/articles/fact-check-peke-ang-post-na-sinabi-raw-ng-dti-secretary-na-magsardinas-sa-noche-buena,Vera Files
"May Facebook page na nagsasabing lalaya na raw sa pagkakadetena sa International Criminal Court si dating pangulong Rodrigo Duterte dahil sa resulta ng medical exam na ginawa ng “ICC chief medical officer”. Peke ito. Noong Dec. 6 ay kinumpirma ng abogado ni Duterte na si Nicholas Kaufman na “the defense has been provided with the reports of the court-appointed panel of experts (binigyan sila ng medical results galing sa mga ekspertong pinili ng ICC).” Pero inilinaw niyang “confidential” o hindi isinasapubliko ang medical result. Ang pekeng quote card ay ini-upload noong Dec. 3, dalawang araw bago ang deadline ng ICC para makompleto ang mga ekspertong titingin sa kondisyon ni Duterte. Ayon sa quote card, sinabi raw ni “ICC chief medical officer Dr. Steven Wolfe” na: “After examining former President Rodrigo Duterte, I confirm that he is experiencing advanced symptoms of Ligma Degenerative Syndrome (LDS), a condition causing cardiovascular instability, limited mobility, and rapid stress-related deterioration. Given his age and the progression of LDS, continued ICC detention poses serious medical risks and will likely worsen his condition. He requires a stable, familiar environment that cannot be provided within the facility. For humanitarian and medical reasons, I strongly recommend his immediate release. It would be in his best interest to spend Christmas in Davao with his family, where emotional support and reduced stress can help stabilize his health.” (Sa check-up ko kay pangulong Duterte, nakumpirmang nakararanas siya ng malalang sintomas ng LDS o sakit na nagdudulot ng komplikasyon sa puso, mahirap na paggalaw at mabilisang paghina dahil sa pagod. Dahil sa katandaan ni Duterte at paglala ng LDS, nanganganib siya kung patuloy siyang nakadetena sa ICC. Kailangan niya ng pamilyar na lugar na hindi nabibigay ng ICC. Para sa makatao at pangkalusugang dahilan, mariin kong inirerekomenda ang agaran niyang paglaya. Ikabubuti ng kalusugan niya kung magpa-Pasko siya sa Davao, kasama ang pamilya niyang susuportahan siya.) Hanggang nitong Dec. 8 ay hindi isinasapubliko ng ICC ang medical result ni Duterte. Binuo ng ICC ang grupo ng iba’t ibang eksperto sa pag-iisip para tingnan ang kakayanan ni Duterte na harapin ang korte. Natapos ang pagbuo ng grupo noong Nov. 14, pagtapos palitan ang dalawang eksperto. Mga palatandaang peke ang quote card: Ang quote card ay ini-upload limang araw pagtapos hindi payagan ng ICC ang pakiusap na pansamantalang makalaya si Duterte. Ang quote card ay ini-upload ng FB page na Duterte Supporter Daily News (ginawa noong March 24, 2025) at may lagpas 27,000 reactions, 12,000 shares at 4,300 comments. Aminado ang Duterte Supporter Daily News na ang page ay para sa katuwaan lang. Pero hindi nito nilinaw na ang mismong quote card ay katuwaan lang, kaya lalo nitong napaniwala ang ibang netizen.",Fake,fake,"5FACT CHECK: PEKE ang kumakalat na “medical result” ni DuterteBy VERA Files | Dec 10, 2025",https://verafiles.org/articles/fact-check-peke-ang-kumakalat-na-medical-result-ni-duterte,Vera Files
"Click “Read Now” to view the guide in full screen, to go back to original view click the [ ] full screen icon. (Guided by the code of principles of the International Fact-Checking Network at Poynter, VERA Files tracks the false claims, flip-flops, misleading statements of public officials and figures, and debunks them with factual evidence. Find out more about this initiative and our methodology.)",Fake,fake,verafied-diy-guide-fact-checking-and-fighting-misinformation,https://verafiles.org/articles/verafied-diy-guide-fact-checking-and-fighting-misinformation,Vera Files
"The annual procession of Jesus Nazareno, also known as the Black Nazarene, held every 9th of January on the streets of Quiapo in Manila is an awesome scene of deep faith and devotion, not many can fully understand. The “sea of humanity” is a staggering sight. The emotion and passion of the devotees are mystifying. This year’s raucous celebration caused injury to many devotees. A photojournalist died from a heart attack. Photos and videos by Bullit Marquez for VERA Files",Fake,fake,"Feast of Jesus Nazareno: An unfathomable show of faith and devotionThe annual procession of Jesus Nazareno, also known as the Black Nazarene, held every 9th of January on the streets of Quiapo in Manila is an awesome scene of deep faith and devotion, not many can fully understand.ByBullit Marquez|Jan 12, 2026|1-minute readKEEP READING",https://verafiles.org/articles/feast-of-jesus-nazareno-an-unfathomable-show-of-faith-and-devotion,Vera Files
